Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26621): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26625): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26629): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26633): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26637): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26641): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26645): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26649): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26653): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26657): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26661): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26665): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26669): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26673): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26677): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26681): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26685): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26689): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26693): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26697): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26701): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26705): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26709): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26713): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26717): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26721): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26725): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26729): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26733): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26737): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26741): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26745): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26749): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26753): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26757): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26761): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26765): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26769): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26773): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26777): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26781): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26785): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26789): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26793): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26797): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26801): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26805): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26809): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26813): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26817): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26821): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26825): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26829): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26833): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26837): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26841): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26845): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26849): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26853): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26857): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26861): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26865): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26869): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26873): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26877): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26881): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26885): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26889): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26893): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26897): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26901): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26905): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26909): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26913): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26917): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26921): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26925): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26929): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26933): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26937): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26941): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26945): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26949): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26953): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26957): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26961): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26965): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26969): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26973): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26977): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26981): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_17__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26985): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26989): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26993): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(26997): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27001): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27005): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27009): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27013): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27017): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27021): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27025): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27029): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27033): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27037): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27041): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27045): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27049): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27053): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27057): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27061): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27065): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27069): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27073): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27077): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27081): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27085): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27089): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27093): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27097): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27101): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27105): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27109): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_16__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27113): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27117): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27121): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27125): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27129): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27133): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27137): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27141): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27145): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27149): [TFMPC] - Too few port connections. Expected 5, found 4.
